exercise_id,page,section,prompt,label,confidence,review
1,5,Module 5,"1 Спой песенку.
Hello, hello, everyone,
I'm Nanny Shine, hello!
Come in and get ready,
Come on, everyone - let's go!
My name is Nanny Shine.
Tell me. What's your name?
My name is Nanny Shine.",языковое,0.8277,False
2,5,Module 5,"2 Поговори со своим одноклассником, используя образец.
Hello, I m Nanny Shine. What s your name?
Hello, I m Anna",коммуникативное,0.7746,False
3,6,Module 5,"3 Hello или Goodbye? Посмотри на картинки и скажи.
1
2",коммуникативное,0.5207,True
4,6,Module 5,"4 Поприветствуй одноклассников, как показано в образце.
Hello, Anna. How are you?
Fine, thanks!",коммуникативное,0.6011,False
5,7,Module 5,"1 Слушай и повторяй за диктором.
a ant
b bed
c cat
d dog
e egg
f flag
g glass",языковое,0.8909,False
6,7,Module 5,2 Спой песенку.,языковое,0.8277,False
7,8,Module 5,3 Посмотри на картинки и напиши первую букву в своей тетради.,языковое,0.6238,False
8,8,Module 5,1 _ orse,языковое,0.5126,True
9,8,Module 5,2 _ at,языковое,0.5126,True
10,8,Module 5,3 _ nt,языковое,0.5126,True
11,8,Module 5,4 _ gg,языковое,0.5126,True
12,8,Module 5,5 _ lass,языковое,0.5126,True
13,8,Module 5,6 _ lag,языковое,0.5126,True
14,8,Module 5,7 _ og,языковое,0.5126,True
15,8,Module 5,8 _ ed,языковое,0.5126,True
16,9,Module 5,"1 Слушай и повторяй за диктором.
i ink
j jug
k kangaroo
l lamp
m mouse
n nest
o orange",языковое,0.8909,False
17,9,Module 5,2 Спой песенку.,языковое,0.8277,False
18,10,Module 5,3 Посмотри на картинку и прочти нужное слово.,языковое,0.6356,False
19,10,Module 5,"Напиши его в своей тетради.
1
a queen
b pin
2
a dog
b kangaroo
3",языковое,0.6004,False
20,11,Module 5,"1 Слушай и повторяй за диктором.
r rabbit
s snake
t tree
u umbrella
v vest
w window
x box",языковое,0.8909,False
21,11,Module 5,2 Спой песенку.,языковое,0.8277,False
22,12,Module 5,"3 Перепиши слова в тетрадь, вставляя пропущенные буквы.
1
w _ _ d _ w
2
_ e _ t
3
_ m _ _ e _ la
4",языковое,0.7173,False
23,12,Module 5,"4 Прочитай слова и выбери правильный ответ.
1
a horse
b snake
c kangaroo
2
a box
b yacht",языковое,0.5919,True
24,13,Module 5,"1 Слушай и повторяй за диктором.
sh sheep fish ship",языковое,0.8909,False
25,13,Module 5,"2 Перепиши слова в тетрадь,
вставляя пропущенные буквы.",языковое,0.7173,False
26,13,Module 5,1 s _ a __,языковое,0.5126,True
27,13,Module 5,2 __ rs _,языковое,0.5126,True
28,13,Module 5,3 e __,языковое,0.5126,True
29,13,Module 5,4 __ __ n,языковое,0.5126,True
30,13,Module 5,"5 ____
12",языковое,0.5126,True
31,14,Module 5,"3 Слушай и повторяй за диктором.
ch
chick
cheese",языковое,0.8909,False
32,14,Module 5,"4 Какие картинки лишние?
ch
sh",языковое,0.5157,True
33,15,Module 5,"1 Слушай и повторяй за диктором.
th
the, this
thumb
thimble",языковое,0.8909,False
34,15,Module 5,"2 Составь слова и напиши их в тетради.
1
t b h m u
2
t e i l h m b",языковое,0.6404,False
35,16,Module 5,"3 Слушай и повторяй за диктором.
ph
photo dolphin elephant",языковое,0.8909,False
36,16,Module 5,"4 f или ph? Перепиши слова в тетрадь, вставляя пропущенные буквы.",языковое,0.7249,False
37,16,Module 5,1 fish,языковое,0.5126,True
38,16,Module 5,2 dol _ _ in,языковое,0.5126,True
39,16,Module 5,3 _ lag,языковое,0.5126,True
40,16,Module 5,4 ele _ _ ant,языковое,0.5126,True
41,17,Module 5,"1 Слушай и повторяй за диктором.
A a
B b
C c
D d
E e
F f
G g",языковое,0.8909,False
42,18,Module 5,"2 Подбери нужные слова к картинкам и перепиши их в тетрадь.
cat
lamp
horse
pin
jug
rabbit
orange",языковое,0.6790,False
43,18,Module 5,1 cat CAT,языковое,0.5126,True
44,18,Module 5,2 horse HORSE,языковое,0.5126,True
45,18,Module 5,3 jug JUG,языковое,0.5126,True
46,18,Module 5,4 lamp LAMP,языковое,0.5126,True
47,18,Module 5,5 orange ORANGE,языковое,0.5126,True
48,18,Module 5,6 pin PIN,языковое,0.5126,True
49,18,Module 5,7 rabbit RABBIT,языковое,0.5126,True
50,18,Module 5,8 window WINDOW,языковое,0.5126,True
51,18,Module 5,"3 Спой песенку, сопровождая её движениями.
A B C D E F G H I J K L M,
I can sing the alphabet,
Can you do the same?
I can sing the alphabet,
I've got it in my head!
N O P Q R S T U V W X Y Z!",языковое,0.8758,False
52,19,Module 5,"1 Слушай и повторяй за диктором.
Larry
Lulu
Chuckles
Nanny Shine",языковое,0.8909,False
53,19,Module 5,"2 Поговори со своим одноклассником, используя образец.
I'm Larry! This is my sister Lulu.
Hello, Larry! Hello, Lulu!",коммуникативное,0.7746,False
54,21,Module 5,1 Прослушай диалог и прочитай его.,языковое,0.7937,False
55,21,Module 5,"1 Punch & Judy: Hello, children!
Punch: Hello, I m Punch and this is my friend Judy.
Larry & Lulu: Hello, Punch. Hello, Judy!",языковое,0.5126,True
56,21,Module 5,"2 Nanny: Hello, I m Nanny Shine!
Punch: Hello, Nanny Shine!",языковое,0.5126,True
57,21,Module 5,"3 Larry: Hello, I m Larry and this is my sister Lulu!
Lulu: Hello!
Punch & Judy: Hello, Larry! Hello, Lulu!",языковое,0.5126,True
58,22,Module 5,"2 Спой песенку, сопровождая её движениями.
stand up
sit down
Stand up, sit down,
Keep moving!
Stand up, sit down,
Keep moving!
Stand up, sit down,",языковое,0.8758,False
59,23,Module 5,"1 Слушай и повторяй за диктором.
mummy daddy grandma grandpa",языковое,0.8909,False
60,23,Module 5,"2 Поговори со своим одноклассником, используя образец.
This is my brother.
brother daddy
mummy grandma grandpa",коммуникативное,0.7746,False
61,24,Module 5,Прослушай диалог и прочитай его.,языковое,0.7937,False
62,24,Module 5,"1 Lulu: Hello, Mummy!
Larry: Hello, Daddy!",языковое,0.5126,True
63,24,Module 5,"2 Mummy: Larry, Lulu, close your eyes!
Larry & Lulu: OK.
Daddy: Open your eyes now!",языковое,0.5126,True
64,24,Module 5,"3 Grandma & Grandpa: Hello, Larry! Hello, Lulu!
Larry: Grandma! Grandpa!
Lulu: Nanny! This is Grandma and this is Grandpa!",языковое,0.5126,True
65,25,Module 5,"1 Слушай и повторяй за диктором.
Colours
red
yellow
green
white
blue",языковое,0.8909,False
66,25,Module 5,2 Перерисуй картинки в тетрадь и раскрась их.,языковое,0.6669,False
67,25,Module 5,1 a yellow snake,языковое,0.5126,True
68,25,Module 5,2 a red window,языковое,0.5126,True
69,25,Module 5,3 a blue vest,языковое,0.5126,True
70,25,Module 5,4 a white egg,языковое,0.5126,True
71,25,Module 5,5 a green tree,языковое,0.5126,True
72,27,Module 5,1 My Home!,языковое,0.5126,True
73,27,Module 5,"1 Слушай и повторяй за диктором.
tree house
chair
table
radio
bed",языковое,0.8909,False
74,27,Module 5,"2 Поговори со своим одноклассником, используя образец.
What's this?
It's a radio!",коммуникативное,0.7746,False
75,28,Module 5,Прослушай диалог и прочитай его.,языковое,0.7937,False
76,28,Module 5,"1 Lulu: Grandma, Grandpa, look at our tree house!
Grandpa: Oh, a red chair!
Grandma: That s nice!",языковое,0.5126,True
77,28,Module 5,"2 Larry: Look, Grandma! A yellow table!
Grandma: Oh, yes! It s lovely!",языковое,0.5126,True
78,28,Module 5,"3 Grandpa: What s this, Larry?
Larry: It s a radio, Grandpa! Listen!",языковое,0.5126,True
79,28,Module 5,Прочитай диалог ещё раз,коммуникативное,0.5068,True
80,28,Module 5,"и выбери правильный ответ.
a Oh, a red chair!
b Oh, a blue chair!",коммуникативное,0.5957,True
81,29,Module 5,"1 Угадай, что изображено на картинках, и скажи, используя образец.",коммуникативное,0.7144,False
82,29,Module 5,1 It's a ...,языковое,0.5126,True
83,29,Module 5,"2 Посмотри на картинку, прочитай слова и выбери правильный ответ.
tree
table
chair
cheese
radio
rabbit
bed",языковое,0.6600,False
84,29,Module 5,28 Module 1,языковое,0.5126,True
85,31,Module 1,"1 Слушай и повторяй за диктором.
garden
bedroom
black/brown
kitchen
house",языковое,0.8909,False
86,31,Module 1,"2 Поговори со своим одноклассником, используя образец.
Where's Mummy?
In the kitchen.",коммуникативное,0.7746,False
87,33,Module 1,1 Прослушай диалоги и прочитай их.,языковое,0.6945,False
88,33,Module 1,"1 Lulu: Chuckles, come here!
Larry: Oh no! He s in the house!
Lulu: Where s Mummy?",языковое,0.5126,True
89,33,Module 1,Larry: Look! Mummy s in the kitchen.,языковое,0.5126,True
90,33,Module 1,"2 Larry: Where s Daddy?
Lulu: He s in the bedroom.
Larry: But where s Chuckles?
Lulu: Quick! Let s go!",языковое,0.5126,True
91,34,Module 1,"2 Перечитай диалоги и выбери правильный ответ.
Where's Daddy?",коммуникативное,0.6137,False
92,34,Module 1,"3 Спой песенку, сопровождая её движениями.
Chuckles is in the house,
Chuckles is in the tree,
Chuckles is in the tree house,
Looking at you and me!
Chuckles is in the kitchen,
Chuckles is in the house,
Chuckles is in the bathroom,",языковое,0.8758,False
93,35,Module 1,3 In the Bath!,языковое,0.5126,True
94,35,Module 1,"1 Слушай запись и повторяй за диктором.
living room
bathroom
bath",языковое,0.8189,False
95,35,Module 1,"2 Спой песенку, сопровождая её движениями.
This is my house,
This is the door!
The windows are clean,
and so is the floor!
Outside there's a chimney,
As tall as can be,
With smoke that goes up,",языковое,0.8758,False
96,35,Module 1,34 Module 1,языковое,0.5126,True
97,36,Module 1,Прослушай диалог и прочитай его.,языковое,0.7937,False
98,36,Module 1,"1 Larry: Is Chuckles in the living room?
Lulu: No, he isn t.",языковое,0.5126,True
99,36,Module 1,"2 Larry: Is he in the kitchen?
Lulu: No, he isn t.",языковое,0.5126,True
100,36,Module 1,"3 Lulu: Is he in the bedroom?
Larry: No, he isn t.",языковое,0.5126,True
101,36,Module 1,"4 Larry: Is he in the bathroom?
Lulu: Yes, he is! Look! He s in the bath!",языковое,0.5126,True
102,36,Module 1,"Прочитай диалог ещё раз и закончи предложение.
Chuckles is in the ... .",языковое,0.5641,True
103,37,Module 1,"1 Давай поиграем!
I spy with my little eye something in the kitchen.
A red chair?",коммуникативное,0.6548,False
104,37,Module 1,"2 Слушай и повторяй за диктором.
A red hen in a green tree!",языковое,0.8909,False
105,37,Module 1,"3 /e/ or /i/? Перерисуй таблицу в тетрадь и заполни её.
/e/ | /i/
--- | ---
... | ...
... | ...
... | ...
red
bed",языковое,0.6642,False
106,37,Module 1,36 Module 1,языковое,0.5126,True
107,38,Module 1,"4 Давай сделаем домик!
1
2
3
4",коммуникативное,0.5862,True
108,38,Module 1,"5 Спой песенку,
сопровождая её
движениями.
Footprints in the kitchen,
Footprints in the hall,
Footprints on the floor,
Footprints on the wall!
Footprints in the living room,",языковое,0.8758,False
109,39,Module 1,"Прочитай и напиши о своей спальне используя образец.
This is my bedroom: a blue chair, a red bed and a brown table.
Gardens in the UK
In the UK people love their gardens. You can see a lot of nice things in them!
a bird house a greenhouse a garden gnome",коммуникативное,0.6293,False
110,39,Module 1,38 Module 1,языковое,0.5126,True
111,40,Module 1,2 matchboxes,языковое,0.5126,True
112,40,Module 1,"2 paper clips
a toothpick
a long piece of string
1
2
3
4",языковое,0.5126,True
113,41,Module 1,40 - Module 1,языковое,0.5126,True
114,43,Module 1,"1 Поговори со своим одноклассником,
используя образец.
Where's Daddy?
He's in the bedroom.",коммуникативное,0.7746,False
115,44,Module 1,2 Прочитай слова и выбери соответствующую им картинку.,языковое,0.7094,False
116,44,Module 1,"1 garden
A
B
C",языковое,0.5126,True
117,44,Module 1,"2 bathroom
A
B
C",языковое,0.5126,True
118,44,Module 1,"3 living room
A
B
C",языковое,0.5126,True
119,44,Module 1,"4 bedroom
A
B
C",языковое,0.5126,True
120,44,Module 1,"3 Прочитай словосочетания и выбери правильный ответ.
1
A
B
a black chair
4
A
B",языковое,0.5467,True
121,45,Module 1,4 My Birthday!,языковое,0.5126,True
122,45,Module 1,"1 Слушай и повторяй за диктором.
candles party
happy sad
one two three
four five six
seven eight nine ten",языковое,0.8909,False
123,45,Module 1,"2 Поговори со своим одноклассником, используя образец
How old are you?
I m five!",коммуникативное,0.7746,False
124,45,Module 1,"6 9 7 10 8
six nine seven ten eight",языковое,0.5126,True
125,46,Module 1,Прослушай диалог и прочитай его.,языковое,0.7937,False
126,46,Module 1,"1 Man: You re happy today, Lulu!
Lulu: Yes! It s my birthday!
Man: How old are you today?
Lulu: I m five! Bye!
Man: Happy Birthday!",языковое,0.5126,True
127,46,Module 1,"2 Lulu: Hello, Nanny! Let s go into the house!
Nanny: OK, dear!",языковое,0.5126,True
128,46,Module 1,3 Lulu: Where s Mummy? Where s Daddy? Where s Larry? Where s my birthday party?,языковое,0.5126,True
129,46,Module 1,"4 Nanny: Don t be sad, Lulu! Let s go into the garden, dear!
All: SURPRISE!",языковое,0.5126,True
130,46,Module 1,"4 Прочитай диалог ещё раз и выбери правильный ответ.
How old is Lulu? a 5 b 7",коммуникативное,0.5984,True
131,47,Module 2,"1 Закончи предложения и прочитай их. Перепиши их в тетрадь.
1
He s ... .
2
He s ... .
3
It s a ... .
4",языковое,0.7582,False
132,47,Module 2,"2 Прочитай, что говорят дети, и выбери правильный ответ.
I m five/three!
I m ten/one!
I m six/seven!
I m six/nine!
I m nine/four!
I m two/eight!",коммуникативное,0.5550,True
133,49,Module 2,5 Yummy Chocolate!,языковое,0.5126,True
134,49,Module 2,"1 Слушай и повторяй за диктором.
burgers
chips
apples
bananas
sandwiches",языковое,0.8909,False
135,49,Module 2,"2 Поговори со своим одноклассником, используя образец.
What's your favourite food?
Chocolate, yummy!",коммуникативное,0.7746,False
136,51,Module 2,1 Прослушай диалог и прочитай его.,языковое,0.7937,False
137,51,Module 2,"1 Lulu: This is a lovely party! Mmm, burgers! I like burgers!",языковое,0.5126,True
138,51,Module 2,2 Lulu: Chips too! Yummy! I like chips!,языковое,0.5126,True
139,51,Module 2,"Larry: Look, Lulu! Sandwiches!
Lulu: Thank you, Larry!",языковое,0.5126,True
140,51,Module 2,"3 Lulu: Oh, bananas! Thank you, Chuckles! I like bananas too!",языковое,0.5126,True
141,51,Module 2,"2 Чем угощают на празднике? Прочитай диалог ещё раз и выбери правильный ответ.
a
b
c
d
e",коммуникативное,0.6134,False
142,53,Module 2,"1 Слушай и повторяй за диктором.
ice cream
pizza
milk
orange juice
chocolate cake",языковое,0.8909,False
143,53,Module 2,"2 Спой песенку, сопровождая её движениями.
Happy birthday to you,
Happy birthday to you,
Happy birthday, dear Lulu,
Happy birthday to you!",языковое,0.8758,False
144,54,Module 2,Прослушай диалог и прочитай его.,языковое,0.7937,False
145,54,Module 2,"1 Lulu: What s your favourite food, Nanny?
Nanny: Well, my favourite food is pizza!",языковое,0.5126,True
146,54,Module 2,"2 Larry: My favourite food is ice cream!
Nanny: What s your favourite food, Lulu?
Lulu: Well ...",языковое,0.5126,True
147,54,Module 2,"3 Lulu: My favourite food is ... chocolate cake!
Everyone: Happy birthday to you ...",языковое,0.5126,True
148,54,Module 2,"Прочитай диалог ещё раз и закончи предложение.
Nanny s favourite food is ... .",языковое,0.5641,True
149,55,Module 2,"1 Давай поиграем!
I like chips!
I don t like bananas!",коммуникативное,0.6548,False
150,55,Module 2,"2 Слушай и повторяй за диктором.
Candles on a chocolate cake!",языковое,0.8909,False
151,55,Module 2,"3 /t / или /k/? Перерисуй таблицу в тетрадь и заполни ее.
/t / | /k/
--- | ---
... | ...
... | ...
... | ...
... | ...
chips cake cheese",языковое,0.6440,False
152,56,Module 2,4 Давай сделаем открытку!,коммуникативное,0.5759,True
153,56,Module 2,"5 Спой песенку, сопровождая её движениями.
Hurry, hurry,
Come and see!
Today there's a party,
Just for me!
With burgers, biscuits
And bananas too!
There's lots to eat",языковое,0.8758,False
154,57,Module 2,"Прочитай и напиши о своей любимой еде, используя образец.
My favourite food is burgers and chips. Yummy!
Food Favourites!
Here are some very popular dishes in the UK. Yummy!
Fish and chips
Kebab
Curry",коммуникативное,0.6475,False
155,57,Module 2,56 Module 2,языковое,0.5126,True
156,58,Module 2,"Fun at school
Make your own PARTY HAT
Materials:
a paper plate
coloured paper
paint, markers, or crayons
scissors
glue",языковое,0.5126,True
157,59,Module 2,58   Module 2,языковое,0.5126,True
158,61,Module 2,"1 Поговори со своим одноклассником, используя образец.
What's your favourite food? Pizza, yummy!",коммуникативное,0.7746,False
159,61,Module 2,"2 Сосчитай свечи и выбери правильный ответ.
1
one/two
2
seven/nine
3
ten/eight
4",коммуникативное,0.6033,False
160,61,Module 2,60 Module 2,языковое,0.5126,True
161,62,Module 2,3 Прочитай слова и выбери правильный ответ.,языковое,0.5919,True
162,62,Module 2,"1   egg
eggs",языковое,0.5126,True
163,62,Module 2,"2   apple
apples",языковое,0.5126,True
164,62,Module 2,"3   banana
bananas",языковое,0.5126,True
165,62,Module 2,"4   burger
burgers",языковое,0.5126,True
166,62,Module 2,"5   chip
chips",языковое,0.5126,True
167,62,Module 2,"6   sandwich
sandwiches",языковое,0.5126,True
168,62,Module 2,4 Прочитай слова и найди соответствующие им картинки.,языковое,0.8208,False
169,62,Module 2,1 candles,языковое,0.5126,True
170,62,Module 2,2 ice cream,языковое,0.5126,True
171,62,Module 2,3 chocolate,языковое,0.5126,True
172,62,Module 2,4 pizza,языковое,0.5126,True
173,62,Module 2,5 sandwiches,языковое,0.5126,True
174,62,Module 2,"6 party
a
b
c
d
e
f",языковое,0.5126,True
175,63,Module 2,"1 Слушай и повторяй за диктором.
fish
swim
frog
jump
bird
sing
chimp",языковое,0.8909,False
176,63,Module 2,"2 Поговори со своим одноклассником, используя образец.
I can jump like a frog.
I can jump too.
- run like a horse
- dance like a chimp
- sing like a bird
- swim like a fish",коммуникативное,0.7746,False
177,64,Module 2,Прослушай диалог и прочитай его.,языковое,0.7937,False
178,64,Module 2,"1 Larry: Nanny, look! A fish. I can swim too!
Nanny: Well done, Larry!",языковое,0.5126,True
179,64,Module 2,"2 Lulu: Nanny, look! A frog. I can jump too!
Nanny: Well done, dear!",языковое,0.5126,True
180,64,Module 2,"3 Nanny: Hurry, children! Food s ready.",языковое,0.5126,True
181,64,Module 2,"4 Larry: Nanny, where s Chuckles?",языковое,0.5126,True
182,64,Module 2,4 Прочитай диалог ещё раз и составь предложения.,языковое,0.5280,True
183,64,Module 2,1 Larry can a jump.,языковое,0.5126,True
184,64,Module 2,2 Lulu can b swim.,языковое,0.5126,True
185,65,Module 2,"1 Прочитай слова, составь предложения и прочитай их.",языковое,0.8037,False
186,65,Module 2,1 frog,языковое,0.5126,True
187,65,Module 2,2 bird,языковое,0.5126,True
188,65,Module 2,3 chimp,языковое,0.5126,True
189,65,Module 2,4 fish,языковое,0.5126,True
190,65,Module 2,"5 horse
a sing
b jump
c swim
d run
e dance",языковое,0.5126,True
191,65,Module 2,1 A frog can jump.,языковое,0.5126,True
192,65,Module 2,"2 Что умеют делать дети? Посмотри на картинки и скажи, используя образец.
1
2
3
4
Larry
Lulu
Bob",коммуникативное,0.6753,False
193,65,Module 2,1 Larry can dance.,языковое,0.5126,True
194,67,Module 3,8 I Can Jump!,языковое,0.5126,True
195,67,Module 3,"1 Слушай и повторяй за диктором.
climb fly boy girl",языковое,0.8909,False
196,67,Module 3,"2 Поговори со своим одноклассником, используя образец.
Can you jump?
Yes, I can.
Can you fly?
No, I can't.",коммуникативное,0.7746,False
197,69,Module 3,1 Прослушай диалог и прочитай его.,языковое,0.7937,False
198,69,Module 3,"1 Larry: Chuckles!
Lulu: Chuckles, where are you?",языковое,0.5126,True
199,69,Module 3,"2 Larry: Look! There's Chuckles in the tree!
Lulu: Can you climb the tree, Larry?
Larry: No, I can't.",языковое,0.5126,True
200,69,Module 3,"3 Lulu: Look! Who's that?
Larry: Ha, ha! It's a girl chimp.",языковое,0.5126,True
201,69,Module 3,"4 Lulu: Look, Nanny! Two chimps. A boy and a girl.
Larry: Yes, Chuckles and Cherry! Ha, ha.
Nanny: Oh dear!",языковое,0.5126,True
202,69,Module 3,"2 Прочитай диалог ещё раз и выбери правильный ответ.
Larry can/can t climb the tree.",коммуникативное,0.5984,True
203,71,Module 3,9 At the Circus!,языковое,0.5126,True
204,71,Module 3,"1 Слушай и повторяй за диктором.
clown
circus
swing
magician",языковое,0.8909,False
205,71,Module 3,"2 Спой песенку, сопровождая её движениями.
At the circus
In the town,
There's a very funny clown!
The clown can run,
And the clown can jump,
Run and jump all day,
Hey!",языковое,0.8758,False
206,72,Module 3,Прослушай диалог и прочитай его.,языковое,0.7937,False
207,72,Module 3,"1 Larry: Wow, the circus! Look, a clown.
Lulu: Cherry, Cherry, where are you?
Magician: Cherry, Cherry, where are you?",языковое,0.5126,True
208,72,Module 3,"2 Nanny: Cherry s here!
Magician: Oh, thank you! Do you want to come to the circus today?
Larry & Lulu: Ooh, yes, please!",языковое,0.5126,True
209,72,Module 3,"3 Magician: Now, boys and girls! Look at Cherry. And... Abracadabra, Alacazam! Look!",языковое,0.5126,True
210,72,Module 3,4 Nanny: Bravo! Bravo!,языковое,0.5126,True
211,72,Module 3,"4 Прочитай диалог ещё раз и выбери правильный ответ.
Now, boys and girls, look at ... a Chuckles. b Cherry.",коммуникативное,0.5984,True
212,73,Module 3,"1 Давай поиграем!
can can't
A horse can run!",коммуникативное,0.6548,False
213,73,Module 3,"2 Слушай и повторяй за диктором.
The bird can sing and the girl can swing!",языковое,0.8909,False
214,73,Module 3,"3 / / или /  /? Перерисуй таблицу в тетрадь и заполни её.
/ / | /  /
--- | ---
... | ...
... | ...
girl
chimp
bird",языковое,0.6753,False
215,73,Module 3,72 Module 3,языковое,0.5126,True
216,74,Module 3,4 Давай сделаем маску!,коммуникативное,0.5862,True
217,74,Module 3,"5 Спой песенку, сопровождая её движениями.
I'm a horse! I'm a horse!
And I can jump, of course!",языковое,0.8758,False
218,74,Module 3,"Look at me! Look at me!
I'm a cat! I'm a cat!
And I can climb like that!",языковое,0.5126,True
219,74,Module 3,"Look at me! Look at me!
I'm a fish! I'm a fish!
And I can swim, splish, splish!",языковое,0.5126,True
220,74,Module 3,"Look at me! Look at me!
I'm a chimp! I'm a chimp!
And I can climb and swing!",языковое,0.5126,True
221,74,Module 3,Look at me! Look at me!,языковое,0.5126,True
222,75,Module 3,"Прочитай и напиши, что ты умеешь делать, используя образец.
I can sing and I can dance.
I can jump like a frog too!
Spotlight on the UK
Crazy about Animals!
People in the UK love animals, especially cats and dogs.
Meow!
Popular names for cats are: Fluffy, Sam, Kitty, Smokey and Tiger!",коммуникативное,0.6723,False
223,75,Module 3,74 Module 3,языковое,0.5126,True
224,76,Module 3,"Fun at school
Make your own A FISH BOWL YOU CAN EAT!
Materials:
blue/green jelly
fish gums (or any other gums)
clear plastic cups
1
2",языковое,0.5126,True
225,76,Module 3,"3 1hr
4
5",языковое,0.5126,True
226,77,Module 3,Town Mouse: Look at my living room!,языковое,0.5126,True
227,77,Module 3,Look at my chair!,языковое,0.5126,True
228,77,Module 3,And look at the table over there!,языковое,0.5126,True
229,77,Module 3,76 - Module 3,языковое,0.5126,True
230,79,Module 3,"1 Поговори со своим одноклассником, используя образец.
Can a horse run?
Yes, it can.
Can a frog fly?
No, it can t.
chimp
climb
frog",коммуникативное,0.7746,False
231,79,Module 3,"2 Перепиши слова в тетрадь, вставляя пропущенные буквы.
1
c _ r _ u _
2
m _ g _ c _ _ n
3
_ l _ w _
4",языковое,0.7173,False
